station number,������(�뿩��)��,��ġ��,���ּ�,latitude,longitude,"��ġ
�ñ�",LCD,QR,LCD + QR,"�
���"
2293,SPC ��,���ʱ�,����Ư���� ���ʱ� ���μ�ȯ�� 2620,37.484798,127.036995,2017-12-22,10,,10,LCD
2294,�λ���� ��,���ʱ�,����Ư���� ���ʱ� �𳲱� 87,37.475906,127.046242,2017-12-22,15,,15,LCD
2297,�����͹̳ο� 1���ⱸ,���ʱ�,����Ư���� ���ʱ� �����߾ӷ� 38,37.485672,127.015923,2018-02-26,10,,10,LCD
2298,���̾ȼ��ʽ���Ʈ��,���ʱ�,����Ư���� ���ʱ� ����� 221,37.502411,127.021606,2018-02-26,12,,12,LCD
2299,������Ʈ���� ��,���ʱ�,����Ư���� ���ʱ� ȿ�ɷ�72�� 60,37.486469,127.028061,2018-10-17,12,,12,LCD
2501,���� ������Ÿ5����,���ʱ�,�ſ��� 347-6,37.450661,127.05706,2018-09-03,10,,10,LCD
2502,���ʿ�1���ⱸ ��,���ʱ�,���ʵ� 1553-21,37.491951,127.008553,2018-10-02,9,,9,LCD
2503,����1�� ���ʺ��� ��,���ʱ�,������ 749-35,37.503811,127.021362,2018-10-02,10,,10,LCD
2504,�Ż翪 4���ⱸ ��,���ʱ�,����� 88,37.515881,127.019302,2018-10-30,10,,10,LCD
2505,�켺����Ʈ��Ÿ� (��������),���ʱ�,���ʵ� 1374,37.493259,127.029533,2018-09-18,12,,12,LCD
2506,LG���÷��� (�����),���ʱ�,��赿 980-53,37.479092,126.990677,2018-09-18,10,,10,LCD
2508,�����̽�Ÿ�� ��,���ʱ�,���絿 4(���絿 3-14 ��),37.482979,127.042259,2018-09-18,10,,10,LCD
2509,KT��������,���ʱ�,���ʱ� ������ 128-13,37.498371,126.992462,2018-09-18,16,,16,LCD
2510,JWŸ��,���ʱ�,���ʱ� ���ʵ� 1748-45,37.48304,127.021461,2019-03-26,8,,8,LCD
2511,�̼��� 6���ⱸ ��,���ʱ�,���ʱ� ��赿 438-35,37.483662,126.982323,2019-03-14,10,,10,LCD
2514,���� 2���ⱸ,���ʱ�,����� ���ʱ� ������ 30-5 ,37.503643,127.016022,2020-02-20,,10,10,QR
2515,�����ʵ��б� �Ĺ�,���ʱ�,����� ���ʱ� ����� 178,37.498928,127.024727,2020-02-20,,15,15,QR
2516,������ ���κ������� ��,���ʱ�,����Ư���� ���ʱ� ������2�� 2,37.454418,127.052742,2020-02-19,,10,10,QR
2517,����3��(ȿ�ɷ�69�� ���),���ʱ�,����Ư���� ���ʱ� ȿ�ɷ�69��,37.48716,127.024376,2020-02-19,,20,20,QR
2518,����3��(ȿ�ɷ�70�� ���),���ʱ�,����Ư���� ���ʱ� ȿ�ɷ�70��,37.487484,127.025147,2020-02-19,,20,20,QR
2519,����2��(���Ӵ�� ���),���ʱ�,����Ư���� ���ʱ� ���Ӵ��137,37.491009,127.023521,2020-02-20,,15,15,QR
2520,����1�� (�������Ʈ ���),���ʱ�,���ʱ� ���ʴ��65��,37.496193,127.021011,2020-02-20,,20,20,QR
2521,���� ũ�ι�Ÿ�� ��,���ʱ�,���ʱ� ���ʴ�� 347,37.495564,127.01918,2020-02-20,,13,13,QR
2523,���ھ� Ŵ��Ŭ�� ��,���ʱ�,���ʱ� ����� 51,37.510193,127.007256,2020-02-21,,10,10,QR
2524,��������Ÿ�� 8�� ��,���ʱ�,���ʱ� �Ź����� 219 ��������Ÿ��,37.507351,127.008019,2020-02-21,,10,10,QR
2525,��������Ÿ�� 2�� ��,���ʱ�,���ʱ� �Ź����� 165 ,37.505608,127.002159,2020-02-21,,15,15,QR
2526,�����泲���� ��,���ʱ�,���ʱ� �Ź����� 143 ,37.504787,126.999924,2020-02-21,,10,10,QR
2527,�������б� ��(��ȭ���� ������),���ʱ�,���ʱ� �Ź�����67,37.502674,126.993698,2020-02-21,,10,10,QR
2528,������ ��Ÿ�,���ʱ�,���ʱ� ���� 230-1 ,37.493771,126.990067,2020-02-23,,10,10,QR
2529,�츮���� ��赿���� ��,���ʱ�,���ʱ� ���� 183,37.489918,126.992081,2020-02-23,,12,12,QR
2530,��ȣ3������Ʈ ��,���ʱ�,���ʱ� ��赿 757-3,37.497795,126.987068,2020-02-23,,15,15,QR
2531,���ǽ�����Ʈ ��,���ʱ�,���ʱ� ���� 245,37.494205,126.989357,2020-02-23,,10,10,QR
2532,�������ǿ� ��,���ʱ�,���ʱ� ���μ�ȯ�� 2364,37.478203,127.008781,2020-02-19,,10,10,QR
2533,�Ѱ����̼��� ��,���ʱ�,���ʱ� ���μ�ȯ�� 2406,37.481098,127.014061,2020-02-19,,10,10,QR
2534,���ﱳ(�ְ��Ʒü�),���ʱ�,���ʱ� ��� 1-3031 ,37.455631,127.080978,2020-02-19,,10,10,QR
2535,�Ź����� 3���ⱸ ��,���ʱ�,���ʱ� �Ź����� ,37.503624,126.997322,2020-02-21,,15,15,QR
2536,��������ü���� �Ա�,���ʱ�,���ʱ� ������ 28,37.459248,127.041634,2020-02-19,,20,20,QR
2537,���翪 8���ⱸ ��,���ʱ�,���ʱ� ���絿,37.482571,127.036438,2020-02-20,,10,10,QR
2538,���� ����,���ʱ�,���ʱ� ����� 51,37.520267,127.015251,2020-02-20,,10,10,QR
2539,���ѹ�������������� KOTRA ��,���ʱ�,���ʱ� �帪�� 13,37.464897,127.044182,2020-02-19,,10,10,QR
2540,����õ ��,���ʱ�,���ʱ� ������ 108 ,37.498455,126.996643,2020-02-21,,10,10,QR
2541,���� �Ա�,���ʱ�,û���� 434,37.430977,127.070335,2020-02-19,,15,15,QR
2542,�ų�����2���ⱸ(�ų���Ÿ�� ��),���ʱ�,���ʱ� ������� 479,37.505089,127.023911,2020-02-14,,10,10,QR
2543,�湮���� ��Ÿ�,���ʱ�,���ʱ� ���۴�� 164,37.491264,126.982956,2020-02-23,,10,10,QR
2545,�����߾ӵ�����(����ȸ���忷),���ʱ�,������ ��60-1,37.497688,127.002388,2020-02-21,,18,18,QR
2547,���弭�ʼ��񽺼��;�,���ʱ�,����� 55-1,,,2020-05-28,,10,10,QR
2548,����1�� ��������ʼ� ��,���ʱ�,������ 28-4,,,2020-06-15,,10,10,QR
2549,LH ���� 4���� 403��,���ʱ�,��鵿 788,,,2020-06-15,,10,10,QR
2550,���絿 �ɽ��� �ǳ���,���ʱ�,���絿 351,,,2020-06-15,,10,10,QR
2301,��������б� �ǳ���,������,����Ư���� ������ �б����� 134,37.524071,127.02179,2017-06-13,10,,10,LCD
2302,����Ÿ�� ����������(�ų����� 3���ⱸ �ĸ�),������,����Ư���� ������ ������� ���� 102,37.505581,127.024277,2017-06-13,10,,10,LCD
2303,������ 7���ⱸ,������,����Ư���� ������ �е��� ���� 102,37.511517,127.021477,2017-06-13,15,,15,LCD
2304,�ſ� ROYAL PALACE ��,������,����Ư���� ������ ���ַ� 626,37.512527,127.035835,2017-06-13,10,,10,LCD
2305,MCM ���� ������ ��,������,����Ư���� ������ ���ַ� 734,37.520641,127.034508,2017-06-13,10,,10,LCD
2306,�б����� 2�� �ⱸ ��,������,����Ư���� ������ �б����� ���� 172,37.527122,127.028717,2017-06-13,30,,30,LCD
2307,�б��� �Ѿ� 3�� ����Ʈ,������,����Ư���� ������ �б����� 321,37.528614,127.038559,2017-06-13,10,,10,LCD
2308,�б�������� ��,������,����Ư���� ������ �б����� 311,37.529301,127.035599,2017-06-13,14,,14,LCD
2309,û�㿪(�츮�麴�� ��),������,����Ư���� ������ �е��� 443,37.518902,127.049385,2017-06-13,10,,10,LCD
2310,û�㵿 �Ƶ����� ��(��ġ),������,����Ư���� ������ �е��� ���� 508,37.523613,127.040176,2017-06-13,10,,10,LCD
2311,�е��� ���̾� ����Ʈ ��,������,����Ư���� ������ �е��� ���� 508,37.517773,127.043022,2017-06-13,10,,10,LCD
2312,û�㿪 13�� �ⱸ ��,������,����Ư���� ������ ������� 703,37.52058,127.056328,2017-06-13,10,,10,LCD
2313,�ݿ����� ��,������,����Ư���� ������ ������ 539,37.525116,127.052467,2017-06-13,10,,10,LCD
2314,û�㳪����Ա�,������,����Ư���� ������ �������128�� 59,37.521275,127.061035,2017-06-13,10,,10,LCD
2315,�����翪 5���ⱸ ��,������,����Ư���� ������ ������� ���� 601,37.514248,127.061119,2017-06-13,10,,10,LCD
2316,�Ｚ�� 8���ⱸ,������,����Ư���� ������ ������� 502,37.509575,127.063408,2017-06-13,20,,20,LCD
2317,�Ｚ���ΰ���,������,����Ư���� ������ �������112�� 66,37.515888,127.0662,2017-06-13,10,,10,LCD
2318,�Ｚ�߾ӿ�4���ⱸ(��ȭ���ʹ� ����),������,����Ư���� ������ ������� 531,37.513577,127.055031,2017-06-13,15,,15,LCD
2319,�����ڻ�Ÿ� ����(���� �Ｚ�� ����),������,����Ư���� ������ ������� 435,37.506607,127.05468,2017-06-13,10,,10,LCD
2320,��� ��ġ������ ����,������,����Ư���� ������ ���μ�ȯ�� ���� 2814,37.491928,127.056969,2017-06-13,10,,10,LCD
2321,�п��￪ ��Ÿ�,������,����Ư���� ������ ���μ�ȯ�� ���� 3104,37.496117,127.069443,2017-06-13,10,,10,LCD
2322,�Ｚ�� 3�� �ⱸ,������,����Ư���� ������ ������� 534,37.508091,127.063103,2017-06-13,15,,15,LCD
2323,�ֽ�ȸ�� ���ѱ� ���� ��,������,����Ư���� ������ ������� 308,37.502213,127.067207,2017-06-13,10,,10,LCD
2324,õ�ֱ� ��ġ 2�� ��ȸ ��,������,����Ư���� ������ ����� 540,37.500439,127.066223,2017-06-13,10,,10,LCD
2325,��ġ�� ����ŷ��ġ��,������,����Ư���� ������ ����� 447,37.49865,127.059319,2017-06-13,10,,10,LCD
2326,��ġ�� �Ｚ��,������,����Ư���� ������ �Ｚ�� 350,37.502396,127.0588,2017-06-13,10,,10,LCD
2327,����Ÿ� ���帶ũŸ�� ��,������,����Ư���� ������ ������� 308,37.490551,127.031464,2017-06-13,15,,15,LCD
2328,���׻� ȣ�� ��Ÿ� �������Ϻ��� 7���ⱸ ��,������,����Ư���� ������ ���ַ� 506,37.503586,127.042641,2017-06-13,10,,10,LCD
2329,���׻�ȣ�ڻ�Ÿ� �������Ϻ��� 2���ⱸ,������,����Ư���� ������ ������� ���� 156,37.502357,127.04319,2017-06-13,10,,10,LCD
2330,��Ÿ���� ��,������,����Ư���� ������ ����� 183,37.492199,127.039459,2017-06-13,10,,10,LCD
2331,������ȭ���;�,������,����Ư���� ������ ���ַ� 337,37.498051,127.044601,2017-06-13,20,,20,LCD
2332,������3���ⱸ,������,����Ư���� ������ ������ 435,37.504208,127.048965,2017-06-13,15,,15,LCD
